timestamp;product;buy_depth;sell_depth;market_trades;own_trades;position;observation
120400;BANANAS;{"4925": 28, "4926": 5};{"4932": -28};[{"symbol": "BANANAS", "price": 4925.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
120500;PEARLS;{"9995": 29};{"10005": -29};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
120500;BANANAS;{"4925": 29};{"4932": -29};[{"symbol": "BANANAS", "price": 4925.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
120600;PEARLS;{"9995": 25, "9996": 2, "9998": 10};{"10004": -2, "10005": -25};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
120600;BANANAS;{"4925": 27, "4926": 10};{"4932": -27};[{"symbol": "BANANAS", "price": 4925.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
120700;PEARLS;{"9995": 20, "9996": 1};{"9998": -1, "10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
120700;BANANAS;{"4926": 21};{"4932": -1, "4933": -20};[{"symbol": "BANANAS", "price": 4925.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
120800;PEARLS;{"9995": 26, "9996": 2};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
120800;BANANAS;{"4926": 28};{"4932": -28};[{"symbol": "BANANAS", "price": 4925.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
120900;PEARLS;{"9995": 23, "9996": 1, "10002": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 120900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
120900;BANANAS;{"4926": 24};{"4930": -2, "4932": -24};[{"symbol": "BANANAS", "price": 4925.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121000;PEARLS;{"9995": 24, "9996": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 120900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
121000;BANANAS;{"4925": 26};{"4932": -26};[{"symbol": "BANANAS", "price": 4925.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 120200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121100;PEARLS;{"9995": 21};{"10005": -21};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
121100;BANANAS;{"4925": 21};{"4932": -21};[{"symbol": "BANANAS", "price": 4932.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121000}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121200;PEARLS;{"9995": 27};{"10005": -27};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
121200;BANANAS;{"4925": 27};{"4932": -27};[{"symbol": "BANANAS", "price": 4932.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121000}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121300;PEARLS;{"9995": 26, "9996": 1};{"10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 116300}];20;{}
121300;BANANAS;{"4925": 27};{"4926": -1, "4932": -27};[{"symbol": "BANANAS", "price": 4932.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121000}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121400;PEARLS;{"9995": 20};{"10005": -20};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
121400;BANANAS;{"4926": 20};{"4933": -20};[{"symbol": "BANANAS", "price": 4932.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121000}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121500;PEARLS;{"9995": 27, "10002": 1};{"10005": -27};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
121500;BANANAS;{"4926": 27};{"4933": -27};[{"symbol": "BANANAS", "price": 4932.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121000}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121600;PEARLS;{"9995": 29, "9996": 2};{"10002": -3, "10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121300}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
121600;BANANAS;{"4926": 31, "4929": 3};{"4931": -2, "4932": -2, "4933": -29};[{"symbol": "BANANAS", "price": 4931.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121600}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121700;PEARLS;{"9995": 25, "9996": 1};{"10004": -1, "10005": -25};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 121600}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
121700;BANANAS;{"4926": 26, "4931": 1};{"4932": -1, "4933": -25};[{"symbol": "BANANAS", "price": 4931.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121600}, {"symbol": "BANANAS", "price": 4931.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 121600}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121800;PEARLS;{"9995": 27};{"10002": -6, "10005": -27};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 121600}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
121800;BANANAS;{"4926": 27};{"4931": -6, "4933": -27};[{"symbol": "BANANAS", "price": 4931.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121700}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
121900;PEARLS;{"9995": 20, "9996": 2, "10002": 1};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121800}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
121900;BANANAS;{"4926": 22};{"4933": -22};[{"symbol": "BANANAS", "price": 4926.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121800}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
122000;PEARLS;{"9995": 30, "9996": 1};{"10002": -1, "10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121800}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
122000;BANANAS;{"4926": 30, "4927": 1};{"4931": -1, "4933": -31};[{"symbol": "BANANAS", "price": 4926.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121800}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 6, "buyer": "", "seller": "SUBMISSION", "timestamp": 120000}];14;{}
122100;PEARLS;{"9995": 22, "9996": 1, "9998": 9};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121800}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
122100;BANANAS;{"4927": 23, "4928": 9};{"4934": -23};[{"symbol": "BANANAS", "price": 4931.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122000}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
122200;PEARLS;{"9995": 26, "9996": 2};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 121800}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
122200;BANANAS;{"4927": 28};{"4930": -1, "4934": -28};[{"symbol": "BANANAS", "price": 4931.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122000}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
122300;PEARLS;{"9995": 24};{"10005": -24};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
122300;BANANAS;{"4927": 24};{"4934": -24};[{"symbol": "BANANAS", "price": 4927.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}, {"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
122400;PEARLS;{"9995": 22};{"10005": -22};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
122400;BANANAS;{"4928": 22};{"4935": -22};[{"symbol": "BANANAS", "price": 4927.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}, {"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
122500;PEARLS;{"9995": 21, "9996": 2};{"10002": -6, "10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}];[{"symbol": "PEARLS", "price": 10004.0, "quantity": 10, "buyer": "", "seller": "SUBMISSION", "timestamp": 121300}];10;{}
122500;BANANAS;{"4929": 23, "4932": 4};{"4934": -6, "4936": -23};[{"symbol": "BANANAS", "price": 4927.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}, {"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 122200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
122600;PEARLS;{"9995": 23, "9996": 1, "9998": 4};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 122500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 0, "buyer": "", "seller": "", "timestamp": 122500}];[{"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "SUBMISSION", "timestamp": 122500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "SUBMISSION", "timestamp": 122500}];6;{}
122600;BANANAS;{"4929": 24, "4930": 4, "4934": 1};{"4936": -24};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 122500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
122700;PEARLS;{"9995": 21, "10002": 5};{"10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 122600}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
122700;BANANAS;{"4929": 21};{"4936": -21};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 122500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
122800;PEARLS;{"9995": 30, "9996": 2};{"10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 122700}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
122800;BANANAS;{"4929": 32};{"4930": -1, "4936": -32};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 122500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
122900;PEARLS;{"9995": 23};{"10002": -4, "10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 122700}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
122900;BANANAS;{"4930": 23};{"4935": -4, "4937": -23};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 122500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123000;PEARLS;{"9995": 27};{"10005": -27};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 122700}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123000;BANANAS;{"4930": 27};{"4937": -27};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 122500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123100;PEARLS;{"9995": 21, "10000": 3, "10002": 1};{"10005": -21};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 122700}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123100;BANANAS;{"4930": 21};{"4937": -21};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 122500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123200;PEARLS;{"9995": 24, "9996": 2};{"9998": -1, "10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123100}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123200;BANANAS;{"4930": 25};{"4937": -26};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123300;PEARLS;{"9995": 20, "9996": 1};{"10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123100}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123300;BANANAS;{"4930": 21};{"4937": -21};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123400;PEARLS;{"9995": 23, "9996": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123100}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123400;BANANAS;{"4930": 24};{"4936": -1, "4937": -23};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123500;PEARLS;{"9995": 21, "9996": 2, "9998": 5};{"10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 123500}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123500;BANANAS;{"4929": 21, "4930": 8};{"4936": -23};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123600;PEARLS;{"9995": 30};{"10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 123500}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123600;BANANAS;{"4929": 30};{"4936": -30};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123700;PEARLS;{"9995": 27, "9996": 1};{"10004": -1, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 123500}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123700;BANANAS;{"4929": 28};{"4935": -28};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123500}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123800;PEARLS;{"9995": 29, "9996": 2};{"10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123700}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123800;BANANAS;{"4929": 31};{"4936": -31};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123700}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
123900;PEARLS;{"9995": 27};{"10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123900}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
123900;BANANAS;{"4929": 27, "4930": 1, "4934": 7};{"4936": -27};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123900}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124000;PEARLS;{"9995": 25, "10002": 1};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123900}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124000;BANANAS;{"4929": 25};{"4936": -25};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123900}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124100;PEARLS;{"9995": 28};{"9998": -3, "10005": -28};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 124000}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124100;BANANAS;{"4928": 28};{"4935": -28};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123900}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124200;PEARLS;{"9995": 30, "9996": 2};{"9998": -5, "10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 124000}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124200;BANANAS;{"4928": 32};{"4934": -2, "4935": -30};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 123900}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124300;PEARLS;{"9995": 23, "9998": 9};{"10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124300;BANANAS;{"4928": 23, "4929": 9, "4933": 1};{"4935": -23};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124400;PEARLS;{"9995": 24};{"10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124400;BANANAS;{"4928": 24};{"4935": -24};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124500;PEARLS;{"9995": 21, "9996": 2};{"10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124500;BANANAS;{"4928": 23};{"4934": -2, "4935": -21};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124600;PEARLS;{"9995": 30};{"10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124600;BANANAS;{"4927": 30};{"4934": -30};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124700;PEARLS;{"9995": 30, "9996": 2};{"10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
