Sandbox logs:
0 DUMP: Timestamp, Product, Buy Depth, Sell Depth, Prev Trades
102700 DUMP: 102700,PEARLS,{9995:21;9998:1},{10005:-21},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 102700,BANANAS,{4932:21;4933:1},{4939:-21},[{timestamp:102300; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:};{timestamp:102300; symbol:BANANAS; price:4940.0; quantity:1; buyer:; seller:}]
102800 DUMP: 102800,PEARLS,{9995:27},{10005:-27},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 102800,BANANAS,{4933:27},{4936:-3;4940:-27},[{timestamp:102300; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:};{timestamp:102300; symbol:BANANAS; price:4940.0; quantity:1; buyer:; seller:}]
102900 DUMP: 102900,PEARLS,{9995:24;9996:1},{10002:-5;10004:-1;10005:-24},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 102900,BANANAS,{4933:24;4934:1},{4938:-4;4940:-25},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103000 DUMP: 103000,PEARLS,{9995:27},{10005:-27},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103000,BANANAS,{4933:27;4936:2},{4940:-27},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103100 DUMP: 103100,PEARLS,{9995:21;9996:1},{10000:-6;10004:-1;10005:-21},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103100,BANANAS,{4933:22},{4940:-22},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103200 DUMP: 103200,PEARLS,{9995:30},{10005:-30},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103200,BANANAS,{4932:30},{4939:-30},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103300 DUMP: 103300,PEARLS,{9995:21;9996:1},{10004:-1;10005:-21},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103300,BANANAS,{4931:21;4932:1},{4938:-22},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103400 DUMP: 103400,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103400,BANANAS,{4931:25;4932:2},{4938:-27},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103500 DUMP: 103500,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103500,BANANAS,{4931:27},{4938:-27},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103600 DUMP: 103600,PEARLS,{9995:26;9996:1},{9998:-4;10002:-7;10004:-1;10005:-26},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103600,BANANAS,{4931:27},{4936:-7;4937:-1;4938:-26},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103700 DUMP: 103700,PEARLS,{9995:30},{9998:-1;10002:-8;10005:-30},[{timestamp:102600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103700,BANANAS,{4931:30},{4936:-8;4938:-30},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103800 DUMP: 103800,PEARLS,{9995:30;9996:2},{10004:-2;10005:-30},[{timestamp:103700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103800,BANANAS,{4931:32},{4937:-2;4938:-30},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
103900 DUMP: 103900,PEARLS,{9995:27;9996:1;9998:3},{10004:-1;10005:-27},[{timestamp:103900; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 103900,BANANAS,{4931:27;4932:5},{4938:-28},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
104000 DUMP: 104000,PEARLS,{9995:21;9996:1},{9998:-2;10004:-1;10005:-21},[{timestamp:103900; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 104000,BANANAS,{4931:22},{4938:-22},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
104100 DUMP: 104100,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:104000; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104100,BANANAS,{4930:30;4931:1},{4937:-31},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
104200 DUMP: 104200,PEARLS,{9995:29;9996:2},{10004:-2;10005:-29},[{timestamp:104000; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104200,BANANAS,{4930:31},{4937:-31},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
104300 DUMP: 104300,PEARLS,{9995:20;9996:1},{10004:-1;10005:-20},[{timestamp:104000; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104300,BANANAS,{4930:21},{4937:-21},[{timestamp:102900; symbol:BANANAS; price:4939.0; quantity:1; buyer:; seller:}]
104400 DUMP: 104400,PEARLS,{9995:23;9996:1},{10000:-6;10002:-2;10004:-1;10005:-23},[{timestamp:104000; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104400,BANANAS,{4929:24},{4934:-2;4936:-24},[{timestamp:104300; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
104500 DUMP: 104500,PEARLS,{9995:29;9996:2},{10004:-2;10005:-29},[{timestamp:104000; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104500,BANANAS,{4929:29;4930:2},{4931:-5;4936:-31},[{timestamp:104300; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
104600 DUMP: 104600,PEARLS,{9995:25;9996:1},{10004:-1;10005:-25},[{timestamp:104000; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104600,BANANAS,{4929:26},{4936:-26},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
104700 DUMP: 104700,PEARLS,{9995:30},{10005:-30},[{timestamp:104000; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104700,BANANAS,{4929:30},{4936:-30},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
104800 DUMP: 104800,PEARLS,{9995:21;9998:4},{10005:-21},[{timestamp:104800; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104800,BANANAS,{4928:21;4929:6},{4935:-21},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
104900 DUMP: 104900,PEARLS,{9995:23;9996:1;9998:5},{10004:-1;10005:-23},[{timestamp:104800; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 104900,BANANAS,{4928:24;4929:5},{4935:-24},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105000 DUMP: 105000,PEARLS,{9995:21},{10005:-21},[{timestamp:104800; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:}]
DUMP: 105000,BANANAS,{4928:21},{4935:-21},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105100 DUMP: 105100,PEARLS,{9995:22;10002:1},{10005:-22},[{timestamp:105000; symbol:PEARLS; price:9995.0; quantity:5; buyer:; seller:}]
DUMP: 105100,BANANAS,{4928:22},{4935:-22},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105200 DUMP: 105200,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:105000; symbol:PEARLS; price:9995.0; quantity:5; buyer:; seller:}]
DUMP: 105200,BANANAS,{4928:30},{4935:-30},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105300 DUMP: 105300,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:105000; symbol:PEARLS; price:9995.0; quantity:5; buyer:; seller:}]
DUMP: 105300,BANANAS,{4928:30;4929:1},{4935:-31},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105400 DUMP: 105400,PEARLS,{9995:21;9996:2},{10004:-2;10005:-21},[{timestamp:105000; symbol:PEARLS; price:9995.0; quantity:5; buyer:; seller:}]
DUMP: 105400,BANANAS,{4929:23;4932:6},{4935:-2;4936:-21},[{timestamp:104500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105500 DUMP: 105500,PEARLS,{9995:27;9996:2},{10004:-2;10005:-27},[{timestamp:105000; symbol:PEARLS; price:9995.0; quantity:5; buyer:; seller:}]
DUMP: 105500,BANANAS,{4928:27;4929:1},{4931:-5;4935:-29},[{timestamp:105500; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
105600 DUMP: 105600,PEARLS,{9995:28},{10005:-28},[{timestamp:105000; symbol:PEARLS; price:9995.0; quantity:5; buyer:; seller:}]
DUMP: 105600,BANANAS,{4929:28},{4936:-28},[{timestamp:105500; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:};{timestamp:105500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105700 DUMP: 105700,PEARLS,{9995:29},{10002:-2;10005:-29},[{timestamp:105700; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 105700,BANANAS,{4928:29},{4933:-2;4935:-29},[{timestamp:105500; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:};{timestamp:105500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105800 DUMP: 105800,PEARLS,{9995:30;9996:2},{10004:-2;10005:-30},[{timestamp:105700; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 105800,BANANAS,{4928:32},{4935:-32},[{timestamp:105500; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:};{timestamp:105500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
105900 DUMP: 105900,PEARLS,{9995:23;10002:1},{10005:-23},[{timestamp:105700; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 105900,BANANAS,{4928:23},{4935:-23},[{timestamp:105500; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:};{timestamp:105500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
106000 DUMP: 106000,PEARLS,{9995:26;9996:2;9998:5},{10004:-2;10005:-26},[{timestamp:105700; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 106000,BANANAS,{4928:28;4929:5;4933:1},{4935:-28},[{timestamp:105500; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:};{timestamp:105500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
106100 DUMP: 106100,PEARLS,{9995:24;9996:1},{10002:-7;10004:-1;10005:-24},[{timestamp:106100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 106100,BANANAS,{4928:24;4929:1},{4933:-8;4935:-25},[{timestamp:105500; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:};{timestamp:105500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
106200 DUMP: 106200,PEARLS,{9995:27;9996:2},{10004:-2;10005:-27},[{timestamp:106100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 106200,BANANAS,{4929:29},{4936:-29},[{timestamp:106100; symbol:BANANAS; price:4933.0; quantity:8; buyer:; seller:}]
106300 DUMP: 106300,PEARLS,{9995:25},{10005:-25},[{timestamp:106100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 106300,BANANAS,{4928:25},{4929:-1;4931:-5;4935:-25},[{timestamp:106100; symbol:BANANAS; price:4933.0; quantity:8; buyer:; seller:}]
106400 DUMP: 106400,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:106100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 106400,BANANAS,{4928:25;4929:1},{4935:-27},[{timestamp:106400; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
106500 DUMP: 106500,PEARLS,{9995:25;9998:8},{10005:-25},[{timestamp:106100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 106500,BANANAS,{4928:25;4929:8},{4935:-25},[{timestamp:106400; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
106600 DUMP: 106600,PEARLS,{9995:30},{10002:-2;10005:-30},[{timestamp:106500; symbol:PEARLS; price:10005.0; quantity:1; buyer:; seller:}]
DUMP: 106600,BANANAS,{4928:30},{4933:-2;4935:-30},[{timestamp:106500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
106700 DUMP: 106700,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:106500; symbol:PEARLS; price:10005.0; quantity:1; buyer:; seller:}]
DUMP: 106700,BANANAS,{4928:31},{4935:-31},[{timestamp:106500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
106800 DUMP: 106800,PEARLS,{9995:25;9996:2;9998:6},{10004:-2;10005:-25},[{timestamp:106500; symbol:PEARLS; price:10005.0; quantity:1; buyer:; seller:}]
DUMP: 106800,BANANAS,{4928:25;4929:8},{4935:-27},[{timestamp:106500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
106900 DUMP: 106900,PEARLS,{9995:23;9998:7},{10005:-23},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 106900,BANANAS,{4929:23;4930:7},{4936:-23},[{timestamp:106800; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
107000 DUMP: 107000,PEARLS,{9995:29;9996:1;9998:2},{10004:-1;10005:-29},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107000,BANANAS,{4929:30;4930:1},{4936:-30},[{timestamp:107000; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
107100 DUMP: 107100,PEARLS,{9995:26;9996:1;9998:1;10002:4},{10004:-1;10005:-26},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107100,BANANAS,{4929:27;4930:1},{4935:-1;4936:-26},[{timestamp:107000; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
107200 DUMP: 107200,PEARLS,{9995:21;9996:2},{10004:-2;10005:-21},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107200,BANANAS,{4929:21;4930:2},{4936:-23},[{timestamp:107000; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
107300 DUMP: 107300,PEARLS,{9995:22;9996:1},{10002:-1;10004:-1;10005:-22},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107300,BANANAS,{4929:23;4933:4},{4935:-23},[{timestamp:107300; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:}]
107400 DUMP: 107400,PEARLS,{9995:29;10002:10},{10005:-29},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107400,BANANAS,{4928:29},{4935:-29},[{timestamp:107300; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:};{timestamp:107300; symbol:BANANAS; price:4933.0; quantity:4; buyer:; seller:}]
107500 DUMP: 107500,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107500,BANANAS,{4928:27},{4935:-27},[{timestamp:107400; symbol:BANANAS; price:4935.0; quantity:10; buyer:; seller:}]
107600 DUMP: 107600,PEARLS,{9995:25},{10002:-3;10005:-25},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107600,BANANAS,{4928:24},{4933:-3;4935:-25},[{timestamp:107600; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
107700 DUMP: 107700,PEARLS,{9995:21},{10005:-21},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107700,BANANAS,{4928:21},{4935:-21},[{timestamp:107600; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
107800 DUMP: 107800,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:106800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 107800,BANANAS,{4928:31},{4935:-31},[{timestamp:107600; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
107900 DUMP: 107900,PEARLS,{9995:25},{10002:-1;10005:-25},[{timestamp:107800; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 107900,BANANAS,{4928:25},{4935:-25},[{timestamp:107900; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
108000 DUMP: 108000,PEARLS,{9995:21;9996:2;9998:8},{10004:-2;10005:-21},[{timestamp:107800; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 108000,BANANAS,{4928:23;4929:8},{4935:-23},[{timestamp:107900; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
108100 DUMP: 108100,PEARLS,{9995:30},{10005:-30},[{timestamp:107800; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 108100,BANANAS,{4928:30},{4935:-30},[{timestamp:107900; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
108200 DUMP: 108200,PEARLS,{9995:25},{10005:-25},[{timestamp:107800; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 108200,BANANAS,{4928:25},{4935:-25},[{timestamp:107900; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
108300 DUMP: 108300,PEARLS,{9995:27;9998:7;10002:9},{10005:-27},[{timestamp:108300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 108300,BANANAS,{4928:27;4929:6},{4935:-27},[{timestamp:108300; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
108400 DUMP: 108400,PEARLS,{9995:20;9998:9},{10005:-20},[{timestamp:108300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 108400,BANANAS,{4928:20;4929:9},{4935:-20},[{timestamp:108300; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:};{timestamp:108300; symbol:BANANAS; price:4929.0; quantity:6; buyer:; seller:}]
108500 DUMP: 108500,PEARLS,{9995:30},{10005:-30},[{timestamp:108300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 108500,BANANAS,{4928:30},{4935:-30},[{timestamp:108400; symbol:BANANAS; price:4929.0; quantity:9; buyer:; seller:}]
108600 DUMP: 108600,PEARLS,{9995:30;9996:1},{9998:-1;10004:-1;10005:-30},[{timestamp:108600; symbol:PEARLS; price:9998.0; quantity:4; buyer:; seller:}]
DUMP: 108600,BANANAS,{4928:31},{4929:-1;4934:-1;4935:-30},[{timestamp:108400; symbol:BANANAS; price:4929.0; quantity:9; buyer:; seller:}]
108700 DUMP: 108700,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:108600; symbol:PEARLS; price:9998.0; quantity:4; buyer:; seller:};{timestamp:108600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 108700,BANANAS,{4928:25;4929:2},{4935:-27},[{timestamp:108600; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
108800 DUMP: 108800,PEARLS,{9995:24;9996:2},{10004:-2;10005:-24},[{timestamp:108600; symbol:PEARLS; price:9998.0; quantity:4; buyer:; seller:};{timestamp:108600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 108800,BANANAS,{4928:24;4929:2;4934:1},{4935:-26},[{timestamp:108600; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
108900 DUMP: 108900,PEARLS,{9995:22;9996:1},{10002:-1;10004:-1;10005:-22},[{timestamp:108800; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 108900,BANANAS,{4928:23},{4933:-1;4935:-23},[{timestamp:108800; symbol:BANANAS; price:4935.0; quantity:2; buyer:; seller:};{timestamp:108800; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
109000 DUMP: 109000,PEARLS,{9995:23;9996:1;9998:2},{10004:-1;10005:-23},[{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:5; buyer:; seller:}]
DUMP: 109000,BANANAS,{4928:23;4929:3},{4935:-24},[{timestamp:108800; symbol:BANANAS; price:4935.0; quantity:2; buyer:; seller:};{timestamp:108800; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
109100 DUMP: 109100,PEARLS,{9995:20;9996:2},{10002:-10;10004:-2;10005:-20},[{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:5; buyer:; seller:}]
DUMP: 109100,BANANAS,{4929:22},{4934:-10;4935:-2;4936:-20},[{timestamp:108800; symbol:BANANAS; price:4935.0; quantity:2; buyer:; seller:};{timestamp:108800; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
109200 DUMP: 109200,PEARLS,{9995:25},{10005:-25},[{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:5; buyer:; seller:}]
DUMP: 109200,BANANAS,{4929:25;4933:3},{4936:-25},[{timestamp:108800; symbol:BANANAS; price:4935.0; quantity:2; buyer:; seller:};{timestamp:108800; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
109300 DUMP: 109300,PEARLS,{9995:24;9996:1;9998:6;10002:1},{10004:-1;10005:-24},[{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:5; buyer:; seller:}]
DUMP: 109300,BANANAS,{4929:25;4930:6},{4935:-1;4936:-24},[{timestamp:109200; symbol:BANANAS; price:4933.0; quantity:3; buyer:; seller:}]
109400 DUMP: 109400,PEARLS,{9995:23;9996:2},{10002:-9;10004:-2;10005:-23},[{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:5; buyer:; seller:}]
DUMP: 109400,BANANAS,{4929:23;4930:1},{4932:-4;4934:-9;4936:-25},[{timestamp:109400; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
109500 DUMP: 109500,PEARLS,{9995:30;9998:5},{10005:-30},[{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:5; buyer:; seller:}]
DUMP: 109500,BANANAS,{4929:30;4930:5;4934:10},{4936:-30},[{timestamp:109400; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
109600 DUMP: 109600,PEARLS,{9995:21;9998:5},{10005:-21},[{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:5; buyer:; seller:}]
DUMP: 109600,BANANAS,{4929:21;4930:4},{4936:-21},[{timestamp:109600; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
109700 DUMP: 109700,PEARLS,{9995:26;9996:2},{10004:-2;10005:-26},[{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:108900; symbol:PEARLS; price:9996.0; quantity:5; buyer:; seller:}]
DUMP: 109700,BANANAS,{4929:28},{4936:-28},[{timestamp:109600; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
109800 DUMP: 109800,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 109800,BANANAS,{4928:25;4929:2},{4935:-27},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
109900 DUMP: 109900,PEARLS,{9995:29},{10005:-29},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 109900,BANANAS,{4928:29},{4935:-29},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110000 DUMP: 110000,PEARLS,{9995:24;9996:1},{10004:-1;10005:-24},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 110000,BANANAS,{4928:25},{4935:-25},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110100 DUMP: 110100,PEARLS,{9995:24;9996:1},{10004:-1;10005:-24},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 110100,BANANAS,{4928:25;4934:1},{4935:-25},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110200 DUMP: 110200,PEARLS,{9995:28},{10005:-28},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 110200,BANANAS,{4928:28},{4929:-1;4935:-28},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110300 DUMP: 110300,PEARLS,{9995:26;9996:1},{10002:-5;10004:-1;10005:-26},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 110300,BANANAS,{4929:27},{4934:-5;4936:-27},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110400 DUMP: 110400,PEARLS,{9995:26},{10005:-26},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 110400,BANANAS,{4929:26},{4936:-26},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110500 DUMP: 110500,PEARLS,{9995:21},{10005:-21},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 110500,BANANAS,{4929:21},{4936:-21},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110600 DUMP: 110600,PEARLS,{9995:26;9996:1},{9998:-1;10004:-1;10005:-26},[{timestamp:109700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 110600,BANANAS,{4929:27},{4935:-27},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
